"","MONTH","BOROUGH","COMMUNITYDISTRICT","REFUSETONSCOLLECTED","PAPERTONSCOLLECTED","MGPTONSCOLLECTED","RESORGANICSTONS","SCHOOLORGANICTONS","LEAVESORGANICTONS","XMASTREETONS","BOROUGH_ID"
"8390","2020 / 07","Staten Island","01",6389.2,704,986.8,NA,NA,NA,NA,5
"8391","2020 / 07","Queens","03",6005.3,487.1,712.3,NA,NA,NA,NA,4
"8392","2020 / 07","Queens","14",3850.1,319.2,399.6,NA,NA,NA,NA,4
"8393","2020 / 07","Queens","05",5568.4,648.2,1045.9,NA,NA,NA,NA,4
"8394","2020 / 07","Brooklyn","04",3889.5,378.8,498.5,NA,NA,NA,NA,3
"8395","2020 / 08","Brooklyn","02",2676.6,484.3,445.4,NA,NA,NA,NA,3
"8396","2020 / 08","Brooklyn","03",4692.3,427.8,477.2,NA,NA,NA,NA,3
"8397","2020 / 08","Bronx","08",2639.6,351.9,419.7,NA,NA,NA,NA,2
"8398","2020 / 08","Queens","13",6938.3,540.5,1016.6,NA,NA,NA,NA,4
"8399","2020 / 08","Bronx","06",2568.2,200.5,256.9,NA,NA,NA,NA,2
"8400","2020 / 09","Brooklyn","03",4779.5,528.6,512.8,NA,NA,NA,NA,3
"8401","2020 / 09","Brooklyn","01",6165,837.2,597.4,NA,NA,NA,NA,3
"8402","2020 / 09","Manhattan","10",2911.7,308.4,306.7,NA,NA,NA,NA,1
"8403","2020 / 09","Manhattan","11",2350.7,262.2,226,NA,NA,NA,NA,1
"8404","2020 / 09","Brooklyn","05",5488.9,334.7,546.5,NA,NA,NA,NA,3
"8405","2020 / 09","Manhattan","01",1329.3,356.9,224.4,NA,NA,NA,NA,1
"8406","2020 / 09","Brooklyn","02",2752.9,556.9,455.2,NA,NA,NA,NA,3
"8407","2020 / 10","Staten Island","01",6093.6,646.1,884.2,NA,NA,NA,NA,5
"8408","2020 / 10","Manhattan","04",2418.5,563,453.2,NA,NA,NA,NA,1
"8409","2020 / 10","Queens","12",7619.4,583.4,1016.4,NA,NA,NA,NA,4
"8410","2020 / 10","Manhattan","08",5017.6,1195.9,863.2,NA,NA,NA,NA,1
"8411","2020 / 10","Bronx","04",4402.9,323.7,411.7,NA,NA,NA,NA,2
"8412","2020 / 10","Bronx","09",4119.7,296.4,446.5,NA,NA,NA,NA,2
"8413","2020 / 11","Bronx","10",2911.9,293.7,402.2,NA,NA,NA,NA,2
"8414","2020 / 11","Bronx","05",3625.7,266.2,378.8,NA,NA,NA,NA,2
"8415","2020 / 11","Manhattan","05",1152.3,236.1,164.1,NA,NA,NA,NA,1
"8416","2020 / 11","Queens","02",3195.6,428.7,422.5,NA,NA,NA,NA,4
"8417","2020 / 11","Manhattan","08",4605.8,1013.6,729.1,NA,NA,NA,NA,1
"8418","2020 / 11","Brooklyn","01",5682.1,691,518.5,NA,NA,NA,NA,3
"8419","2020 / 12","Bronx","09",3935.6,315.2,458.2,NA,NA,NA,NA,2
"8420","2020 / 12","Bronx","02",1723.3,163,188.1,NA,NA,4.5,NA,2
"8421","2020 / 12","Manhattan","04",2305.2,536.6,424.1,NA,NA,NA,NA,1
"8422","2020 / 12","Manhattan","09",2245.3,280,280,NA,NA,NA,NA,1
"8423","2020 / 12","Staten Island","02",4435.9,733.9,653.6,NA,NA,3.4,NA,5
"8424","2020 / 12","Bronx","05",3740.1,311.9,398.7,NA,NA,NA,NA,2
"8425","2020 / 12","Manhattan","02",1813.5,481.6,346.3,NA,NA,NA,NA,1
"8426","2020 / 12","Brooklyn","10",3688.1,617.9,578.3,NA,NA,NA,NA,3
"11263","2020 / 01","Bronx","10",2348.2,339.8,427.6,48.9,NA,NA,14,2
"11264","2020 / 01","Queens","05",4562.5,691.3,779.1,109.9,68.6,NA,72.3,4
"11265","2020 / 01","Brooklyn","09",2879.2,307.5,285.8,NA,NA,NA,13.8,3
"11266","2020 / 01","Staten Island","03",5351.9,856.2,761.6,NA,34.4,NA,42.6,5
"11267","2020 / 01","Queens","08",3374.4,468.9,411.6,104.5,NA,NA,38.4,4
"11268","2020 / 01","Bronx","02",1484.8,125.2,183.9,NA,NA,NA,4.5,2
"11269","2020 / 01","Queens","09",3634.3,463.6,552.2,164.1,40,NA,36,4
"11270","2020 / 02","Brooklyn","12",5717.2,603.1,395.3,35.4,79.5,NA,NA,3
"11271","2020 / 02","Brooklyn","07",2787,357.8,353.9,51.3,105.8,NA,NA,3
"11272","2020 / 02","Queens","11",2242.2,391.5,373.3,98.6,61.6,NA,NA,4
"11273","2020 / 02","Queens","12",5414.7,377.1,742.7,NA,NA,NA,NA,4
"11274","2020 / 02","Queens","01",3473.8,540.3,576.3,NA,NA,NA,NA,4
"11275","2020 / 02","Brooklyn","11",4367.3,519.8,483.9,37.7,NA,9.8,NA,3
"11276","2020 / 02","Bronx","10",2084.6,256.1,370.2,37,NA,NA,NA,2
"11277","2020 / 03","Brooklyn","12",6505.4,698.4,477.3,40,63.8,NA,NA,3
"11278","2020 / 03","Queens","09",3613.2,423.5,556.6,158.2,21.6,NA,NA,4
"11279","2020 / 03","Brooklyn","04",2972.4,279.9,400.7,NA,NA,NA,NA,3
"11280","2020 / 03","Manhattan","07",4382.9,1067.6,804.7,42.6,24.9,NA,NA,1
"11281","2020 / 03","Manhattan","10",2487.5,269.5,273.6,17.8,20.3,NA,NA,1
"11282","2020 / 03","Queens","06",2749.2,398.6,392.8,NA,41.8,NA,NA,4
"11283","2020 / 03","Queens","13",4606.7,414.2,816.5,160.2,NA,NA,NA,4
"11284","2020 / 03","Brooklyn","09",2795.8,264.9,236.5,NA,NA,NA,NA,3
"11285","2020 / 03","Bronx","02",1480,94.9,142.8,NA,NA,NA,NA,2
"11286","2020 / 04","Brooklyn","11",4554.4,559.8,584.7,37.8,NA,NA,NA,3
"11287","2020 / 04","Queens","13",4935.8,428.6,922.2,196.5,NA,NA,NA,4
"11288","2020 / 04","Brooklyn","14",4536.1,449.1,451.7,NA,NA,NA,NA,3
"11289","2020 / 04","Bronx","07",3550.1,281.2,499.9,NA,NA,NA,NA,2
"11290","2020 / 04","Brooklyn","16",1997,107.7,186.9,21.1,NA,NA,NA,3
"11291","2020 / 04","Staten Island","01",5302.3,627,867.2,169.1,NA,NA,NA,5
"11292","2020 / 04","Manhattan","07",3494.5,819.9,775.9,30.9,NA,NA,NA,1
"11293","2020 / 04","Brooklyn","04",2908.5,282.3,443.4,NA,NA,NA,NA,3
"11294","2020 / 04","Queens","11",2874.2,468.8,539.9,126.8,NA,NA,NA,4
"11295","2020 / 04","Queens","02",2702.2,393,482.4,77.3,NA,NA,NA,4
"11296","2020 / 04","Bronx","06",2197.1,153.9,239.8,9.6,NA,NA,NA,2
"11297","2020 / 05","Brooklyn","15",4743,555.2,573.7,2.6,NA,NA,NA,3
"11298","2020 / 05","Queens","12",7951,540.6,1050,NA,NA,NA,NA,4
"11299","2020 / 05","Bronx","11",3495.3,315.2,472.7,9,NA,NA,NA,2
"11300","2020 / 05","Bronx","05",3886.9,278.9,402.6,NA,NA,NA,NA,2
"11301","2020 / 05","Manhattan","07",3921.4,850,752.6,1.6,NA,NA,NA,1
"11302","2020 / 05","Bronx","08",2477.3,341.8,420.7,6,NA,NA,NA,2
"11303","2020 / 05","Manhattan","01",1089.3,284.8,245,0.6,NA,NA,NA,1
"11304","2020 / 05","Staten Island","02",5189,571.5,702.7,NA,NA,NA,NA,5
"11305","2020 / 06","Queens","03",6035.7,452.7,672.7,NA,NA,NA,NA,4
"11306","2020 / 06","Queens","01",4641.7,724.4,830.2,NA,NA,NA,NA,4
"11307","2020 / 06","Brooklyn","02",2608.2,489.3,478,NA,NA,NA,NA,3
"11308","2020 / 06","Manhattan","05",1147.4,231,181.8,NA,NA,NA,NA,1
"11309","2020 / 06","Brooklyn","13",2383.7,215.9,287.5,NA,NA,NA,NA,3
"11310","2020 / 06","Queens","07",7718.7,870.3,1027.2,NA,NA,NA,NA,4
"11311","2020 / 06","Bronx","04",4684.4,433.8,535.5,NA,NA,NA,NA,2
"11312","2020 / 06","Bronx","05",4088.9,350.4,468.3,NA,NA,NA,NA,2
"11313","2020 / 06","Bronx","06",2728.9,243.8,292.8,NA,NA,NA,NA,2
"11314","2020 / 06","Manhattan","02",1696.7,366.2,320.2,NA,NA,NA,NA,1
"11315","2020 / 06","Manhattan","04",2298.1,409.7,381.8,NA,NA,NA,NA,1
"11316","2020 / 06","Queens","08",4411.6,512.3,532.7,NA,NA,NA,NA,4
"11317","2020 / 06","Queens","09",4845.7,530.7,779,NA,NA,NA,NA,4
"11318","2020 / 07","Manhattan","05",1275.6,248.5,183.8,NA,NA,NA,NA,1
"11319","2020 / 07","Bronx","02",1810.6,168.9,218.6,NA,NA,NA,NA,2
"11320","2020 / 07","Bronx","11",3683.3,314.9,514.5,NA,NA,NA,NA,2
"11321","2020 / 07","Bronx","04",4772.9,369.4,457.8,NA,NA,NA,NA,2
"11322","2020 / 08","Brooklyn","15",4835.8,541.1,555.2,NA,NA,NA,NA,3
"11323","2020 / 08","Queens","10",4811.8,382.5,671,NA,NA,NA,NA,4
"11324","2020 / 08","Queens","09",4861.2,449,749.1,NA,NA,NA,NA,4
"11325","2020 / 08","Queens","08",4377.6,478.7,479.9,NA,NA,NA,NA,4
"11326","2020 / 08","Brooklyn","05",5716.1,322.6,533.6,NA,NA,NA,NA,3
"11327","2020 / 08","Bronx","05",3915.2,304.2,441.9,NA,NA,NA,NA,2
"11328","2020 / 08","Queens","01",4637.2,670.6,734.5,NA,NA,NA,NA,4
"11329","2020 / 08","Manhattan","07",4379,890.3,729.1,NA,NA,NA,NA,1
"11330","2020 / 08","Brooklyn","09",3204.9,307.6,283.4,NA,NA,NA,NA,3
"11331","2020 / 08","Brooklyn","13",2415.9,182.5,248,NA,NA,NA,NA,3
"11332","2020 / 08","Queens","11",3671.5,472,516.1,NA,NA,NA,NA,4
"11333","2020 / 08","Queens","07",7807.7,816.3,905.8,NA,NA,NA,NA,4
"11334","2020 / 08","Bronx","07",4052.6,389.3,600.6,NA,NA,NA,NA,2
"11335","2020 / 08","Queens","02",3560.9,439.2,456.5,NA,NA,NA,NA,4
"11336","2020 / 08","Manhattan","11",2407.5,221.2,218.3,NA,NA,NA,NA,1
"11337","2020 / 08","Bronx","09",4411.1,300.9,497.7,NA,NA,NA,NA,2
"11338","2020 / 09","Brooklyn","18",6346.2,607,737,NA,NA,NA,NA,3
"11339","2020 / 09","Brooklyn","17",4968.1,353.6,545.3,NA,NA,NA,NA,3
"11340","2020 / 09","Manhattan","07",4562.1,1007.1,731.3,NA,NA,NA,NA,1
"11341","2020 / 09","Manhattan","12",5283.8,545.6,588.1,NA,NA,NA,NA,1
"11342","2020 / 09","Queens","12",7848.3,550.9,1039.3,NA,NA,NA,NA,4
"11343","2020 / 09","Bronx","05",3768.6,307.9,441.2,NA,NA,NA,NA,2
"11344","2020 / 09","Bronx","01",2354.1,184,190.4,NA,NA,NA,NA,2
"11345","2020 / 09","Brooklyn","07",3650.2,453.2,450.6,NA,NA,NA,NA,3
"11346","2020 / 09","Brooklyn","10",3693.2,528.5,522.8,NA,NA,NA,NA,3
"11347","2020 / 10","Brooklyn","11",5465.9,666.2,627.4,NA,NA,NA,NA,3
"11348","2020 / 10","Queens","14",3438.8,305.6,344.3,NA,NA,NA,NA,4
"11349","2020 / 10","Staten Island","03",6406.3,840.8,828.1,NA,NA,NA,NA,5
"11350","2020 / 10","Brooklyn","02",2745,566.2,464.3,NA,NA,NA,NA,3
"11351","2020 / 10","Bronx","07",3923,393.4,623.1,NA,NA,NA,NA,2
"11352","2020 / 10","Staten Island","02",4691.7,577.1,666.6,NA,NA,NA,NA,5
"11353","2020 / 10","Brooklyn","03",4542,486.7,473.9,NA,NA,NA,NA,3
"11354","2020 / 11","Bronx","11",3441.7,265.8,385.6,NA,NA,NA,NA,2
"11355","2020 / 11","Staten Island","03",6941.5,749.6,685.3,NA,NA,NA,NA,5
"11356","2020 / 11","Manhattan","04",2242.7,409.9,350.3,NA,NA,NA,NA,1
"11357","2020 / 11","Staten Island","01",6384.4,605.5,693,NA,NA,NA,NA,5
"11358","2020 / 11","Brooklyn","06",2383.8,549.9,440.8,NA,NA,NA,NA,3
"11359","2020 / 11","Bronx","01",2244.8,166.2,157.7,NA,NA,NA,NA,2
"11360","2020 / 11","Bronx","02",1614.8,99.9,126.3,NA,NA,5,NA,2
"11361","2020 / 12","Brooklyn","18",5894.8,756.5,756.6,NA,NA,NA,NA,3
"11362","2020 / 12","Queens","11",3152.1,570.2,529.2,NA,NA,NA,NA,4
"11363","2020 / 12","Brooklyn","08",2851.4,432.3,380.6,NA,NA,2.2,NA,3
"11364","2020 / 12","Bronx","11",3268.6,359.4,452.1,NA,NA,NA,NA,2
"11365","2020 / 12","Brooklyn","01",5989.1,925.8,661.6,NA,NA,NA,NA,3
"11366","2020 / 12","Brooklyn","07",3523.2,507.8,478.2,NA,NA,NA,NA,3
"11367","2020 / 12","Staten Island","01",5801.1,787.2,831,NA,NA,NA,NA,5
"11368","2020 / 12","Bronx","01",2275.7,177,181.3,NA,NA,NA,NA,2
"11369","2020 / 12","Brooklyn","04",3379.6,353.5,449.7,NA,NA,NA,NA,3
"14088","2020 / 01","Bronx","07",3568.5,308.9,512.6,NA,NA,NA,15.6,2
"14089","2020 / 01","Brooklyn","11",4881.9,647.8,589.8,42,NA,NA,20.9,3
"14090","2020 / 01","Queens","12",6084.4,483.9,875.9,NA,NA,NA,13.5,4
"14091","2020 / 01","Brooklyn","13",1931.7,194.2,251.9,19.4,NA,NA,4.8,3
"14092","2020 / 01","Manhattan","09",2116.1,286.4,306.2,35.7,63.1,NA,20.5,1
"14093","2020 / 02","Brooklyn","18",4388.2,461.7,525.5,NA,NA,NA,NA,3
"14094","2020 / 02","Queens","10",2999.8,297.5,435.2,55.1,NA,NA,NA,4
"14095","2020 / 02","Queens","05",4045.7,530.6,650.9,103.3,55.7,NA,NA,4
"14096","2020 / 02","Brooklyn","08",2306.3,259.5,248.2,NA,11.6,NA,NA,3
"14097","2020 / 02","Manhattan","09",1979.6,247.7,266.3,35.1,47.9,NA,NA,1
"14098","2020 / 02","Queens","08",3018.5,386.2,358.3,84.9,NA,NA,NA,4
"14099","2020 / 02","Queens","06",2440.6,364.4,333.4,NA,59.7,NA,NA,4
"14100","2020 / 02","Bronx","03",1731.9,118.4,193.5,NA,NA,NA,NA,2
"14101","2020 / 02","Brooklyn","13",1727.2,154.2,194.9,17.4,NA,NA,NA,3
"14102","2020 / 02","Manhattan","05",1194.2,257.8,171,NA,NA,NA,NA,1
"14103","2020 / 02","Bronx","01",1793.6,101.9,122.4,5.2,NA,NA,NA,2
"14104","2020 / 03","Brooklyn","17",3965.2,274.7,427.9,NA,NA,NA,NA,3
"14105","2020 / 03","Manhattan","09",2133.6,242.2,264.4,40.8,36.3,NA,NA,1
"14106","2020 / 03","Queens","08",3454.1,422.7,417.6,102.9,NA,NA,NA,4
"14107","2020 / 04","Brooklyn","07",2925,390.7,435.7,55.8,NA,NA,NA,3
"14108","2020 / 04","Staten Island","02",4378.4,560.4,657.5,NA,NA,NA,NA,5
"14109","2020 / 04","Brooklyn","01",4930.4,701.2,633.5,57.2,NA,NA,NA,3
"14110","2020 / 04","Queens","07",6075.1,782.4,861.1,113.2,NA,NA,NA,4
"14111","2020 / 04","Queens","14",2843.8,248.7,313.4,71.3,NA,NA,NA,4
"14112","2020 / 04","Manhattan","03",2252.6,266.1,337,NA,NA,NA,NA,1
"14113","2020 / 04","Bronx","03",1931.7,140.6,235.7,NA,NA,NA,NA,2
"14114","2020 / 04","Brooklyn","03",3798.2,398.5,449.9,NA,NA,NA,NA,3
"14115","2020 / 04","Brooklyn","13",1852.9,160,234,19.8,NA,NA,NA,3
"14116","2020 / 05","Brooklyn","09",3016.8,320.3,303.3,NA,NA,NA,NA,3
"14117","2020 / 05","Brooklyn","12",6182.3,760.3,450.2,2.7,NA,NA,NA,3
"14118","2020 / 05","Manhattan","10",2615.5,281.1,298.2,0.8,NA,NA,NA,1
"14119","2020 / 06","Brooklyn","10",3877.5,549,595.6,NA,NA,NA,NA,3
"14120","2020 / 06","Manhattan","11",2354,236.4,217.2,NA,NA,NA,NA,1
"14121","2020 / 06","Bronx","07",4286.6,427.7,607.1,NA,NA,NA,NA,2
"14122","2020 / 06","Queens","05",5693.4,678.2,1089.5,NA,NA,NA,NA,4
"14123","2020 / 06","Bronx","02",1789.9,145.1,177.1,NA,NA,NA,NA,2
"14124","2020 / 07","Brooklyn","17",5472.3,404.8,605,NA,NA,NA,NA,3
"14125","2020 / 07","Bronx","09",4461.4,322.7,496.6,NA,NA,NA,NA,2
"14126","2020 / 07","Manhattan","12",5527.1,591.1,648.2,NA,NA,NA,NA,1
"14127","2020 / 07","Manhattan","07",4295.8,927.1,758.3,NA,NA,NA,NA,1
"14128","2020 / 07","Bronx","03",2392.1,208.8,278.8,NA,NA,NA,NA,2
"14129","2020 / 08","Brooklyn","18",6639.9,588.2,776.9,NA,NA,NA,NA,3
"14130","2020 / 08","Staten Island","03",6861.7,747.8,830.3,NA,NA,NA,NA,5
"14131","2020 / 08","Manhattan","10",2965.8,269.5,271.4,NA,NA,NA,NA,1
"14132","2020 / 08","Queens","12",8452.2,558.4,1085,NA,NA,NA,NA,4
"14133","2020 / 08","Manhattan","09",2460.9,280.4,308.9,NA,NA,NA,NA,1
"14134","2020 / 08","Bronx","10",3068,320.5,531.8,NA,NA,NA,NA,2
"14135","2020 / 09","Manhattan","02",1911.4,452.7,325.3,NA,NA,NA,NA,1
"14136","2020 / 09","Manhattan","04",2400.6,471.3,383.2,NA,NA,NA,NA,1
"14137","2020 / 09","Bronx","09",4236,289.9,465.1,NA,NA,NA,NA,2
"14138","2020 / 09","Staten Island","01",6081.8,612.6,892.7,NA,NA,NA,NA,5
"14139","2020 / 09","Brooklyn","09",3246.4,341.9,301.6,NA,NA,NA,NA,3
"14140","2020 / 10","Manhattan","02",2010.9,455.1,322.5,NA,NA,NA,NA,1
"14141","2020 / 10","Brooklyn","17",4840.6,372.6,508.4,NA,NA,NA,NA,3
"14142","2020 / 10","Brooklyn","01",6226.8,879.7,645.7,NA,NA,NA,NA,3
"14143","2020 / 10","Bronx","06",2473.6,193.8,230.5,NA,NA,NA,NA,2
"14144","2020 / 10","Queens","07",7239.3,862.8,895,NA,NA,NA,NA,4
"14145","2020 / 10","Manhattan","11",2310.5,221.9,196.3,NA,NA,NA,NA,1
"14146","2020 / 10","Queens","06",3015.4,455.6,436.2,NA,NA,NA,NA,4
"14147","2020 / 10","Brooklyn","06",2368.5,642,493,NA,NA,NA,NA,3
"14148","2020 / 10","Manhattan","01",1341.7,434.7,289.9,NA,NA,NA,NA,1
"14149","2020 / 10","Brooklyn","08",2897.2,363.2,335,NA,NA,NA,NA,3
"14150","2020 / 11","Queens","10",4307.4,357.2,563.3,NA,NA,NA,NA,4
"14151","2020 / 11","Bronx","08",2578.3,339.3,382.4,NA,NA,NA,NA,2
"14152","2020 / 11","Queens","12",7505.6,497.2,859.5,NA,NA,NA,NA,4
"14153","2020 / 11","Brooklyn","14",5135.9,495.4,447.5,NA,NA,NA,NA,3
"14154","2020 / 11","Staten Island","02",4976.6,530.5,530.5,NA,NA,1,NA,5
"14155","2020 / 11","Bronx","04",4266.4,299.1,394.9,NA,NA,NA,NA,2
"14156","2020 / 11","Manhattan","01",1207.1,325.3,224.3,NA,NA,NA,NA,1
"14157","2020 / 11","Queens","06",2981.1,388.3,382.1,NA,NA,NA,NA,4
"14158","2020 / 11","Bronx","03",2187.7,160.8,208.6,NA,NA,NA,NA,2
"14159","2020 / 12","Brooklyn","11",5344.1,707,635.2,NA,NA,15.8,NA,3
"14160","2020 / 12","Queens","12",7175.7,648.6,1024.4,NA,NA,NA,NA,4
"14161","2020 / 12","Queens","10",3923.3,466.4,643.7,NA,NA,NA,NA,4
"16890","2020 / 01","Bronx","12",3496.6,389,618.1,135,NA,NA,8.4,2
"16891","2020 / 01","Queens","14",2703.6,267,279.4,58.9,NA,NA,27,4
"16892","2020 / 01","Staten Island","01",4751,650.1,713.9,83.6,NA,NA,35.7,5
"16893","2020 / 01","Manhattan","07",4683.6,1140.8,859.9,42.7,49.8,NA,81,1
"16894","2020 / 02","Queens","09",3267.8,367.3,467.4,122.5,30.8,NA,NA,4
"16895","2020 / 02","Queens","02",2625.6,370.6,361.8,59.6,53.1,NA,NA,4
"16896","2020 / 02","Bronx","09",3262.2,199.7,308.4,NA,NA,NA,NA,2
"16897","2020 / 02","Brooklyn","09",2630.2,250.3,221.8,NA,NA,NA,NA,3
"16898","2020 / 02","Staten Island","02",3418.3,459.3,428.3,NA,30.2,1.6,NA,5
"16899","2020 / 03","Queens","02",2931.5,435.3,445.1,76.6,36,NA,NA,4
"16900","2020 / 03","Manhattan","03",2699.6,305.2,313.6,NA,28.3,NA,NA,1
"16901","2020 / 03","Queens","01",3937.1,638,700.2,NA,NA,NA,NA,4
"16902","2020 / 03","Manhattan","05",1222.5,287.5,194.8,NA,NA,NA,NA,1
"16903","2020 / 03","Queens","12",5999.5,417.8,829.1,NA,NA,NA,NA,4
"16904","2020 / 03","Manhattan","11",2157,204.8,195.6,3.8,NA,NA,NA,1
"16905","2020 / 04","Brooklyn","10",3079,480.5,534.7,56.1,NA,NA,NA,3
"16906","2020 / 04","Queens","10",3617.3,346.3,586.7,57.6,NA,NA,NA,4
"16907","2020 / 04","Bronx","04",3837.1,218.4,383.4,8.6,NA,NA,NA,2
