"","MONTH","BOROUGH","COMMUNITYDISTRICT","REFUSETONSCOLLECTED","PAPERTONSCOLLECTED","MGPTONSCOLLECTED","RESORGANICSTONS","SCHOOLORGANICTONS","LEAVESORGANICTONS","XMASTREETONS","BOROUGH_ID"
"16908","2020 / 04","Bronx","12",3577.3,357.6,616.3,141.7,NA,NA,NA,2
"16909","2020 / 04","Brooklyn","09",2777.8,284.9,276.5,NA,NA,NA,NA,3
"16910","2020 / 04","Manhattan","09",1878.8,221.2,292.4,31.5,NA,NA,NA,1
"16911","2020 / 04","Queens","04",3709.4,303.8,473.1,NA,NA,NA,NA,4
"16912","2020 / 05","Bronx","10",3101.6,357.9,567.3,7.3,NA,NA,NA,2
"16913","2020 / 05","Bronx","06",2532.2,189.9,250.6,4.9,NA,NA,NA,2
"16914","2020 / 05","Queens","10",4517.3,378.6,675.9,4,NA,NA,NA,4
"16915","2020 / 05","Brooklyn","03",4326.4,426.3,465.2,NA,NA,NA,NA,3
"16916","2020 / 05","Manhattan","09",2171,282.3,326.1,2,NA,NA,NA,1
"16917","2020 / 05","Manhattan","02",1459.8,297.4,278.8,NA,NA,NA,NA,1
"16918","2020 / 05","Manhattan","12",4845.6,499.2,582.9,2,NA,NA,NA,1
"16919","2020 / 05","Manhattan","04",2061,420.9,438.2,1.5,NA,NA,NA,1
"16920","2020 / 05","Staten Island","03",7306.6,853.2,988.1,NA,NA,NA,NA,5
"16921","2020 / 05","Bronx","04",4410.5,321.1,446,0.4,NA,NA,NA,2
"16922","2020 / 05","Brooklyn","08",2710.3,281.2,305.7,NA,NA,NA,NA,3
"16923","2020 / 05","Queens","07",7243.8,811.1,936.3,9.5,NA,NA,NA,4
"16924","2020 / 05","Bronx","07",4027.1,342.8,527.2,NA,NA,NA,NA,2
"16925","2020 / 06","Brooklyn","08",2995,379.8,391.6,NA,NA,NA,NA,3
"16926","2020 / 06","Brooklyn","09",3240.9,315.8,292.2,NA,NA,NA,NA,3
"16927","2020 / 06","Brooklyn","12",6530.9,792,442.9,NA,NA,NA,NA,3
"16928","2020 / 06","Bronx","09",4423.5,326,497.1,NA,NA,NA,NA,2
"16929","2020 / 06","Brooklyn","14",5303.7,559.8,543.8,NA,NA,NA,NA,3
"16930","2020 / 06","Manhattan","12",5361.5,533.9,585.8,NA,NA,NA,NA,1
"16931","2020 / 07","Bronx","10",3095.1,343.1,563.3,NA,NA,NA,NA,2
"16932","2020 / 07","Queens","13",6957.2,552.2,1164.7,NA,NA,NA,NA,4
"16933","2020 / 07","Queens","02",3550.5,487.1,495,NA,NA,NA,NA,4
"16934","2020 / 07","Brooklyn","09",3274.8,360.1,325.4,NA,NA,NA,NA,3
"16935","2020 / 07","Brooklyn","08",3096.7,352.7,367.8,NA,NA,NA,NA,3
"16936","2020 / 07","Bronx","06",2698.3,243.6,280.7,NA,NA,NA,NA,2
"16937","2020 / 07","Brooklyn","14",5241.4,492.8,497.1,NA,NA,NA,NA,3
"16938","2020 / 08","Bronx","02",1767.8,128,168.6,NA,NA,NA,NA,2
"16939","2020 / 08","Manhattan","04",2382.1,430,391.8,NA,NA,NA,NA,1
"16940","2020 / 08","Manhattan","12",5377,490.3,556.5,NA,NA,NA,NA,1
"16941","2020 / 08","Bronx","12",4787.3,433.3,713.8,NA,NA,NA,NA,2
"16942","2020 / 08","Queens","04",4636.3,376.4,577.7,NA,NA,NA,NA,4
"16943","2020 / 09","Queens","06",3133.3,436.8,419.6,NA,NA,NA,NA,4
"16944","2020 / 09","Queens","10",4531.6,392.5,611.9,NA,NA,NA,NA,4
"16945","2020 / 09","Queens","03",5584.6,433.2,625.9,NA,NA,NA,NA,4
"16946","2020 / 09","Manhattan","03",3016.1,392.8,339.8,NA,NA,NA,NA,1
"16947","2020 / 09","Queens","11",3511.2,495.6,520.5,NA,NA,NA,NA,4
"16948","2020 / 09","Brooklyn","04",3728.1,356.8,457.1,NA,NA,NA,NA,3
"16949","2020 / 10","Brooklyn","13",2302.1,205.8,255.6,NA,NA,NA,NA,3
"16950","2020 / 10","Brooklyn","12",7031.3,783.2,446.2,NA,NA,NA,NA,3
"16951","2020 / 10","Manhattan","07",4625,1123.8,825.4,NA,NA,NA,NA,1
"16952","2020 / 10","Queens","03",5410.9,446.4,631.2,NA,NA,NA,NA,4
"16953","2020 / 10","Bronx","03",2207.6,162.1,222.2,NA,NA,NA,NA,2
"16954","2020 / 10","Bronx","01",2307.4,167.6,170,NA,NA,NA,NA,2
"16955","2020 / 10","Brooklyn","14",5203.5,533.9,505.8,NA,NA,NA,NA,3
"16956","2020 / 10","Queens","09",4502.7,426.2,711.4,NA,NA,NA,NA,4
"16957","2020 / 10","Manhattan","10",2833.9,301.2,293.6,NA,NA,NA,NA,1
"16958","2020 / 10","Bronx","11",3477.6,304.2,449.8,NA,NA,NA,NA,2
"16959","2020 / 11","Brooklyn","17",4805,336.9,462.6,NA,NA,NA,NA,3
"16960","2020 / 11","Brooklyn","05",5117.3,285.9,452.8,NA,NA,NA,NA,3
"16961","2020 / 11","Queens","09",4449.3,400.2,616.7,NA,NA,NA,NA,4
"16962","2020 / 11","Queens","08",4010.8,430.4,405.3,NA,NA,NA,NA,4
"16963","2020 / 11","Queens","11",3628.3,445.6,443.3,NA,NA,NA,NA,4
"16964","2020 / 11","Brooklyn","04",3424.2,325.1,412.1,NA,NA,NA,NA,3
"16965","2020 / 11","Manhattan","10",2730.2,254.6,238.6,NA,NA,7.5,NA,1
"16966","2020 / 11","Bronx","07",3863.3,328,504.2,NA,NA,NA,NA,2
"16967","2020 / 11","Manhattan","09",2168.6,240.3,245.4,NA,NA,NA,NA,1
"16968","2020 / 12","Queens","13",5563.5,578.5,1027.6,NA,NA,NA,NA,4
"16969","2020 / 12","Bronx","06",2479.2,240.7,270.5,NA,NA,NA,NA,2
"16970","2020 / 12","Bronx","04",4395.5,339.7,405.9,NA,NA,NA,NA,2
"16971","2020 / 12","Queens","02",3207.7,563.5,519.1,NA,NA,NA,NA,4
"16972","2020 / 12","Queens","09",4198.8,523.5,691.6,NA,NA,NA,NA,4
"19764","2020 / 01","Brooklyn","14",4583.6,488.9,410.3,NA,82.2,NA,10.8,3
"19765","2020 / 01","Queens","13",4520.2,448.6,857.4,172.6,NA,NA,30,4
"19766","2020 / 01","Bronx","03",1927.2,165.4,236.9,NA,NA,NA,2.1,2
"19767","2020 / 01","Bronx","01",1973.9,118.8,142,5.8,NA,NA,23.8,2
"19768","2020 / 02","Brooklyn","04",2665.1,236.5,349,NA,NA,NA,NA,3
"19769","2020 / 02","Manhattan","06",2628.2,526.2,408.4,33.7,NA,NA,NA,1
"19770","2020 / 02","Manhattan","11",2063.2,192.2,181.5,NA,NA,NA,NA,1
"19771","2020 / 02","Manhattan","12",4166.3,398.2,468.2,25.4,37.1,NA,NA,1
"19772","2020 / 02","Manhattan","01",1285.2,385.4,252.1,17.3,NA,NA,NA,1
"19773","2020 / 02","Manhattan","03",2707.7,308.8,301.4,NA,41.7,NA,NA,1
"19774","2020 / 02","Manhattan","10",2316.6,229.9,245.6,16.5,25,NA,NA,1
"19775","2020 / 02","Manhattan","04",2153,472.3,382.8,32.1,NA,NA,NA,1
"19776","2020 / 03","Brooklyn","01",5676.2,680.3,543.8,51.7,NA,NA,NA,3
"19777","2020 / 03","Staten Island","01",4932.1,584.8,688.3,110.5,NA,NA,NA,5
"19778","2020 / 03","Staten Island","03",5463.3,743.4,707.2,NA,18.4,NA,NA,5
"19779","2020 / 03","Queens","10",3461.1,351,515.8,54.6,NA,NA,NA,4
"19780","2020 / 03","Bronx","06",2216.1,156.9,220.7,9.5,18.2,NA,NA,2
"19781","2020 / 03","Queens","03",4577.8,324.9,483.8,NA,NA,NA,NA,4
"19782","2020 / 03","Bronx","01",1971,130.1,160.7,4.7,NA,NA,NA,2
"19783","2020 / 04","Manhattan","12",4258.4,440.4,590.3,29.9,NA,NA,NA,1
"19784","2020 / 04","Bronx","09",3568.1,214.5,376.6,NA,NA,NA,NA,2
"19785","2020 / 04","Bronx","08",2177.5,326.8,419.6,63.4,NA,NA,NA,2
"19786","2020 / 04","Manhattan","04",1845.2,402.7,427.6,27.7,NA,NA,NA,1
"19787","2020 / 05","Brooklyn","14",4849.4,473.9,465.7,NA,NA,NA,NA,3
"19788","2020 / 05","Brooklyn","02",2401.4,448,463.7,5.1,NA,NA,NA,3
"19789","2020 / 05","Bronx","03",2190.1,176.9,247.9,NA,NA,NA,NA,2
"19790","2020 / 05","Bronx","09",4199.8,274.4,442.9,NA,NA,NA,NA,2
"19791","2020 / 05","Brooklyn","05",5159.9,293.5,493.1,NA,NA,NA,NA,3
"19792","2020 / 05","Brooklyn","18",6168.7,599.6,767.5,NA,NA,NA,NA,3
"19793","2020 / 05","Queens","02",3165.6,425.1,486.5,5.4,NA,NA,NA,4
"19794","2020 / 05","Brooklyn","06",2144.7,505.6,473.5,7.1,NA,NA,NA,3
"19795","2020 / 06","Bronx","10",3135.3,341.9,580.2,NA,NA,NA,NA,2
"19796","2020 / 06","Brooklyn","05",5753.7,376.3,590.9,NA,NA,NA,NA,3
"19797","2020 / 06","Queens","02",3485.3,478.1,500,NA,NA,NA,NA,4
"19798","2020 / 06","Manhattan","10",2885.8,306.7,302.7,NA,NA,NA,NA,1
"19799","2020 / 06","Queens","06",3183.6,445.1,449.1,NA,NA,NA,NA,4
"19800","2020 / 06","Queens","14",3903.7,307.8,382.9,NA,NA,NA,NA,4
"19801","2020 / 06","Manhattan","07",4286,913.8,774.1,NA,NA,NA,NA,1
"19802","2020 / 07","Brooklyn","07",3886.4,456.8,490.4,NA,NA,NA,NA,3
"19803","2020 / 07","Queens","11",3519.5,491.3,544,NA,NA,NA,NA,4
"19804","2020 / 07","Brooklyn","05",5906.2,391.1,614.3,NA,NA,NA,NA,3
"19805","2020 / 07","Brooklyn","03",4746.2,492.5,525.9,NA,NA,NA,NA,3
"19806","2020 / 07","Brooklyn","12",5702.8,670.7,412.2,NA,NA,NA,NA,3
"19807","2020 / 07","Manhattan","02",1765.4,363.4,301.4,NA,NA,NA,NA,1
"19808","2020 / 07","Brooklyn","16",2769.8,162.4,246.7,NA,NA,NA,NA,3
"19809","2020 / 07","Queens","04",4762.7,440.3,605.2,NA,NA,NA,NA,4
"19810","2020 / 07","Bronx","07",4304.2,435.2,626.2,NA,NA,NA,NA,2
"19811","2020 / 08","Bronx","04",4577.6,336.1,461.9,NA,NA,NA,NA,2
"19812","2020 / 08","Manhattan","06",2707.7,444.7,390.6,NA,NA,NA,NA,1
"19813","2020 / 08","Manhattan","05",1256.4,227.3,163.6,NA,NA,NA,NA,1
"19814","2020 / 08","Brooklyn","06",2269.6,503.5,428.5,NA,NA,NA,NA,3
"19815","2020 / 09","Queens","04",4453.7,377.3,592.7,NA,NA,NA,NA,4
"19816","2020 / 09","Staten Island","03",6615.1,788.9,818.6,NA,NA,NA,NA,5
"19817","2020 / 09","Queens","07",7466.3,809,876.2,NA,NA,NA,NA,4
"19818","2020 / 09","Brooklyn","06",2367.9,585.7,448.8,NA,NA,NA,NA,3
"19819","2020 / 09","Bronx","03",2252.3,247.9,315,NA,NA,NA,NA,2
"19820","2020 / 09","Brooklyn","11",5520.2,639.9,617.5,NA,NA,NA,NA,3
"19821","2020 / 09","Queens","14",3713.5,278.8,341.9,NA,NA,NA,NA,4
"19822","2020 / 09","Manhattan","08",4808.4,1075.1,751.7,NA,NA,NA,NA,1
"19823","2020 / 10","Brooklyn","18",6102.5,635,732.8,NA,NA,NA,NA,3
"19824","2020 / 10","Queens","02",3341.8,468.4,452.9,NA,NA,NA,NA,4
"19825","2020 / 10","Brooklyn","16",2461.2,131.5,234.5,NA,NA,NA,NA,3
"19826","2020 / 10","Queens","01",4278.6,689.5,708,NA,NA,NA,NA,4
"19827","2020 / 10","Queens","10",4411.8,405.1,603.2,NA,NA,NA,NA,4
"19828","2020 / 10","Bronx","08",2557.6,370.7,411.1,NA,NA,NA,NA,2
"19829","2020 / 11","Bronx","06",2438.6,170.8,208.8,NA,NA,NA,NA,2
"19830","2020 / 11","Bronx","09",3985.2,243.5,374,NA,NA,NA,NA,2
"19831","2020 / 11","Brooklyn","07",3469.4,418.1,403.5,NA,NA,NA,NA,3
"19832","2020 / 11","Queens","14",3268.5,250.5,279.1,NA,NA,NA,NA,4
"19833","2020 / 11","Queens","13",6203.2,466.8,834.6,NA,NA,NA,NA,4
"19834","2020 / 11","Brooklyn","11",5301.1,568.4,547.4,NA,NA,7.4,NA,3
"19835","2020 / 11","Brooklyn","13",2136.5,186.6,222.9,NA,NA,NA,NA,3
"19836","2020 / 11","Queens","05",5513,605.1,736.4,NA,NA,NA,NA,4
"19837","2020 / 11","Manhattan","03",2718.3,318.1,289.2,NA,NA,NA,NA,1
"19838","2020 / 11","Brooklyn","18",6116.7,562.4,609.5,NA,NA,NA,NA,3
"19839","2020 / 12","Manhattan","06",2646.9,632.2,473.5,NA,NA,NA,NA,1
"19840","2020 / 12","Brooklyn","06",2336.9,687.6,511.7,NA,NA,NA,NA,3
"19841","2020 / 12","Bronx","07",3950,427.3,589.9,NA,NA,NA,NA,2
"19842","2020 / 12","Queens","03",5214.1,504.2,637.7,NA,NA,NA,NA,4
"19843","2020 / 12","Brooklyn","17",4839.4,430.8,560.2,NA,NA,NA,NA,3
"19844","2020 / 12","Queens","01",4219.3,775.6,753.8,NA,NA,NA,NA,4
"19845","2020 / 12","Staten Island","03",6378.5,1053.5,863.3,NA,NA,NA,NA,5
"19846","2020 / 12","Queens","08",3871.2,549.1,474.1,NA,NA,NA,NA,4
"19847","2020 / 12","Brooklyn","05",5128.4,392.8,531.6,NA,NA,NA,NA,3
"19848","2020 / 12","Brooklyn","09",3272.2,355.9,316.9,NA,NA,NA,NA,3
"19849","2020 / 12","Queens","04",4227.9,456.7,697.9,NA,NA,NA,NA,4
"22587","2020 / 01","Brooklyn","03",3885.9,425.4,415.9,NA,NA,8.3,20.9,3
"22588","2020 / 01","Brooklyn","10",3221.2,528.5,502.9,67.9,NA,NA,38,3
"22589","2020 / 01","Brooklyn","17",4047.7,318.6,472.3,NA,NA,NA,7.1,3
"22590","2020 / 01","Bronx","05",3304.4,202.3,332.1,NA,NA,NA,3.8,2
"22591","2020 / 01","Manhattan","12",4654.9,506.7,612.3,30,43.5,NA,32,1
"22592","2020 / 01","Bronx","08",2250,346.8,406,60.4,NA,NA,21.6,2
"22593","2020 / 01","Manhattan","10",2608.2,315.7,317.2,18.4,32.7,NA,25.2,1
"22594","2020 / 01","Brooklyn","15",4310.6,606.8,519.6,56.5,NA,NA,7.5,3
"22595","2020 / 02","Manhattan","08",4690.8,1084.8,812.3,20.6,NA,NA,NA,1
"22596","2020 / 02","Queens","07",5371.4,694.6,661.4,91.2,NA,NA,NA,4
"22597","2020 / 02","Bronx","07",3240.4,250.2,420.8,NA,NA,NA,NA,2
"22598","2020 / 02","Bronx","08",1999.5,286.4,329.9,42.5,NA,NA,NA,2
"22599","2020 / 02","Brooklyn","06",1812,491.7,390.4,95.5,40.9,NA,NA,3
"22600","2020 / 03","Manhattan","06",2708.7,524,414.5,45.3,NA,NA,NA,1
"22601","2020 / 03","Brooklyn","14",4669.4,511,442.1,NA,43.3,NA,NA,3
"22602","2020 / 03","Queens","07",6163.7,788,785.1,104.6,NA,NA,NA,4
"22603","2020 / 03","Brooklyn","05",4355.6,240.4,407.4,NA,NA,NA,NA,3
"22604","2020 / 03","Manhattan","02",1722.4,455.9,339.9,NA,17.1,NA,NA,1
"22605","2020 / 03","Bronx","04",3893.3,264.4,404.7,11.7,NA,NA,NA,2
"22606","2020 / 03","Bronx","09",3569.3,216.1,337.3,NA,NA,NA,NA,2
"22607","2020 / 04","Manhattan","06",2068.8,435.9,435.3,40.2,NA,NA,NA,1
"22608","2020 / 04","Brooklyn","15",4468.6,543.4,589.2,44.8,NA,NA,NA,3
"22609","2020 / 04","Brooklyn","12",6179.6,723.8,508.4,33.2,NA,NA,NA,3
"22610","2020 / 04","Queens","09",3676.6,391.8,621,153.9,NA,NA,NA,4
"22611","2020 / 04","Brooklyn","18",5367.7,549.5,690.3,NA,NA,NA,NA,3
"22612","2020 / 04","Brooklyn","05",4405.4,253.4,463.6,NA,NA,NA,NA,3
"22613","2020 / 04","Queens","05",4698.1,586.6,940.5,121.6,NA,NA,NA,4
"22614","2020 / 04","Brooklyn","17",4078.9,284.3,459,NA,NA,NA,NA,3
"22615","2020 / 04","Bronx","10",2542.8,284.4,485,78,NA,NA,NA,2
"22616","2020 / 05","Brooklyn","17",4791.8,334.5,519,NA,NA,NA,NA,3
"22617","2020 / 05","Manhattan","05",1017.3,212.6,169.1,NA,NA,NA,NA,1
"22618","2020 / 05","Queens","08",4044.8,449.2,481.7,3.3,NA,NA,NA,4
"22619","2020 / 05","Bronx","12",4506.3,417,702.3,12.5,NA,NA,NA,2
"22620","2020 / 05","Brooklyn","04",3419.2,323.4,473.4,NA,NA,NA,NA,3
"22621","2020 / 05","Queens","01",4382.4,609.6,766.9,NA,NA,NA,NA,4
"22622","2020 / 05","Queens","03",5416.8,398.3,607.4,NA,NA,NA,NA,4
"22623","2020 / 05","Queens","11",3554.5,465.8,542.8,8.9,NA,NA,NA,4
"22624","2020 / 05","Manhattan","08",3986.3,908.5,797.3,0.7,NA,NA,NA,1
"22625","2020 / 05","Brooklyn","01",5289.9,744.4,587,1.9,NA,NA,NA,3
"22626","2020 / 05","Brooklyn","13",2157.3,191.6,267.3,0.8,NA,NA,NA,3
"22627","2020 / 06","Brooklyn","11",5760.6,655.5,733.3,NA,NA,NA,NA,3
"22628","2020 / 06","Queens","12",8585.7,604,1246.4,NA,NA,NA,NA,4
"22629","2020 / 06","Staten Island","01",6633.5,709.1,1124.1,NA,NA,NA,NA,5
"22630","2020 / 06","Queens","13",7129.4,530.1,1228.2,NA,NA,NA,NA,4
"22631","2020 / 06","Brooklyn","01",5831.8,730.3,612.6,NA,NA,NA,NA,3
"22632","2020 / 07","Queens","08",4309.3,512,516.9,NA,NA,NA,NA,4
"22633","2020 / 07","Queens","07",7653,890.4,946.8,NA,NA,NA,NA,4
"22634","2020 / 07","Bronx","12",4959.5,500.1,765.4,NA,NA,NA,NA,2
"22635","2020 / 07","Manhattan","09",2477.5,302.9,343.4,NA,NA,NA,NA,1
"22636","2020 / 07","Brooklyn","06",2322.7,547.8,470.5,NA,NA,NA,NA,3
"22637","2020 / 07","Brooklyn","13",2463.8,223.3,289.7,NA,NA,NA,NA,3
"22638","2020 / 08","Brooklyn","17",5342.7,361.1,554.3,NA,NA,NA,NA,3
"22639","2020 / 08","Brooklyn","08",3045.1,332.7,353.8,NA,NA,NA,NA,3
"22640","2020 / 08","Staten Island","01",6392.4,595.3,908.6,NA,NA,NA,NA,5
"22641","2020 / 08","Manhattan","01",1209.4,300.9,219.1,NA,NA,NA,NA,1
"22642","2020 / 08","Brooklyn","16",2681,131.4,209.8,NA,NA,NA,NA,3
"22643","2020 / 08","Manhattan","02",1816.1,349.4,293.8,NA,NA,NA,NA,1
"22644","2020 / 08","Bronx","03",2326.3,166,246.3,NA,NA,NA,NA,2
"22645","2020 / 09","Brooklyn","12",6959.8,832.1,403.1,NA,NA,NA,NA,3
"22646","2020 / 09","Manhattan","05",1269.8,300.8,201.5,NA,NA,NA,NA,1
"22647","2020 / 09","Bronx","04",4395.7,337.2,435.2,NA,NA,NA,NA,2
"22648","2020 / 09","Bronx","08",2610.6,384,440.9,NA,NA,NA,NA,2
"22649","2020 / 09","Bronx","07",3946.7,412.8,618.8,NA,NA,NA,NA,2
"22650","2020 / 09","Manhattan","09",2340.7,299.7,285.1,NA,NA,NA,NA,1
"22651","2020 / 09","Brooklyn","15",5053.9,587,554.5,NA,NA,NA,NA,3
"22652","2020 / 09","Brooklyn","16",2575.8,125,217.5,NA,NA,NA,NA,3
"22653","2020 / 10","Bronx","10",2959.5,349.8,489.3,NA,NA,NA,NA,2
"22654","2020 / 10","Queens","13",6140.8,550.9,950.2,NA,NA,NA,NA,4
"22655","2020 / 10","Brooklyn","09",3272.6,362.4,316.8,NA,NA,NA,NA,3
"22656","2020 / 10","Brooklyn","05",5295.8,301.4,503.6,NA,NA,NA,NA,3
"22657","2020 / 10","Brooklyn","04",3562.6,371.2,460,NA,NA,NA,NA,3
"22658","2020 / 10","Queens","08",4121.9,503.7,478.2,NA,NA,NA,NA,4
"22659","2020 / 10","Brooklyn","15",5126.4,626.8,578.7,NA,NA,NA,NA,3
"22660","2020 / 10","Manhattan","12",5136.1,546,577.3,NA,NA,NA,NA,1
"22661","2020 / 10","Brooklyn","10",3702.3,543,529.8,NA,NA,NA,NA,3
"22662","2020 / 10","Bronx","05",3773,288.3,412.8,NA,NA,NA,NA,2
"22663","2020 / 11","Brooklyn","08",2839.1,346.6,329.2,NA,NA,11.6,NA,3
"22664","2020 / 11","Brooklyn","03",4488.1,438,435.7,NA,NA,NA,NA,3
"22665","2020 / 11","Queens","03",5239,373.5,542.2,NA,NA,NA,NA,4
"22666","2020 / 11","Manhattan","02",1920,420,309,NA,NA,NA,NA,1
"22667","2020 / 11","Brooklyn","09",3132.5,299.3,252.8,NA,NA,NA,NA,3
"22668","2020 / 12","Brooklyn","12",6782.2,875.5,450.3,NA,NA,NA,NA,3
"22669","2020 / 12","Brooklyn","02",2573.2,625.8,487.5,NA,NA,NA,NA,3
"22670","2020 / 12","Manhattan","12",5082.2,639.3,659.9,NA,NA,NA,NA,1
"22671","2020 / 12","Brooklyn","14",5176.3,562.8,480,NA,NA,NA,NA,3
"22672","2020 / 12","Bronx","08",2536.3,426.9,473.1,NA,NA,NA,NA,2
"22673","2020 / 12","Manhattan","05",1189.7,296.3,202.2,NA,NA,NA,NA,1
